dealer,dealer_city,is_motus_group,dealer_group
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Lindsay Saker VW Alberton,Alberton,No,VW
Durban Multifranchise - 70111,Durban,No,General
Mercedes-Benz Johannesburg North (Bryanston),(Bryanston),No,Mercedes-Benz
Motus Isuzu Isando,Isando,Yes,Isuzu
Lindsay Saker VW Midrand,Midrand,No,VW
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Isuzu Trucks Isando,Isando,No,Isuzu
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Alberton Multifranchise -70051,Alberton,No,General
Renault Centurion - 70112,Centurion,No,Renault
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Haval Kempton Park,Park,Yes,Haval
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Welkom,Welkom,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Renault Parow - 70143,Parow,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Vereeniging Multifranchise,Vereeniging,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Audi Centre Bryanston,Bryanston,No,Audi
George Multifranchise,George,No,General
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Motus Toyota Kempton Park,Park,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Ford Germiston,Germiston,Yes,Ford
Motus Ford Germiston,Germiston,Yes,Ford
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Audi Centre Bryanston,Bryanston,No,Audi
Motus Haval Kempton Park,Park,Yes,Haval
Motus Nissan Centurion,Centurion,Yes,Nissan
Renault Northcliff - 70045,Northcliff,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Audi Centre Sandton,Sandton,No,Audi
Motus Ford Germiston,Germiston,Yes,Ford
Subaru West Rand,Rand,No,Subaru
Mitsubishi Motors Zambezi,Zambezi,No,Mitsubishi
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Cape Gate,Gate,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Motus Renault Parow - 70143,Parow,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Kia Bloemfontein,Bloemfontein,No,Kia
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota City,City,Yes,Toyota
Motus Ford Culemborg,Culemborg,Yes,Ford
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Renault Pinetown - 70050,Pinetown,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Polokwane Multifranchise,Polokwane,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Durban Multifranchise - 70111,Durban,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Subaru West Rand,Rand,No,Subaru
Kia Kimberley,Kimberley,No,Kia
Motus Isuzu Zambezi,Zambezi,Yes,Isuzu
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Nissan Centurion,Centurion,Yes,Nissan
Renault Pinetown - 70050,Pinetown,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Honda West Rand,Rand,Yes,Honda
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Mazda Cape Town,Town,Yes,Mazda
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Honda West Rand,Rand,Yes,Honda
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Hyundai Menlyn,Menlyn,No,Hyundai
Table View Multifranchise - 70138,Table View,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Kia Vereeniging,Vereeniging,No,Kia
Motus Toyota Cape Gate,Gate,Yes,Toyota
Cape Town Multifranchise - 70109,Cape Town,No,General
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Chery Kroonstad,Kroonstad,Yes,Chery
Lindsay Saker VW East Rand Mall,Mall,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus JETOUR Cape City,City,Yes,JETOUR
Motus Mazda Cape Town,Town,Yes,Mazda
Table View Multifranchise - 70138,Table View,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Renault Centurion - 70112,Centurion,No,Renault
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Table View Multifranchise - 70138,Table View,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Isuzu Zambezi,Zambezi,Yes,Isuzu
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Isuzu Isando,Isando,Yes,Isuzu
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Subaru West Rand,Rand,No,Subaru
Motus Isuzu & Honda Kimberley,Kimberley,Yes,Isuzu
East Rand Multifranchise - 70043,East Rand,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Honda West Rand,Rand,Yes,Honda
Motus Nissan Centurion,Centurion,Yes,Nissan
Polokwane Multifranchise,Polokwane,No,General
Motus Chery Germiston,Germiston,Yes,Chery
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Motus Toyota Kempton Park,Park,Yes,Toyota
Kia Menlyn,Menlyn,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW East Rand Mall,Mall,No,VW
Table View Multifranchise - 70138,Table View,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Kia Menlyn,Menlyn,No,Kia
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Kia Bloemfontein,Bloemfontein,No,Kia
Fourways Multifranchise - 70142,Fourways,No,General
Durban Multifranchise - 70111,Durban,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Kempton Park,Park,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Isuzu Isando,Isando,Yes,Isuzu
Alberton Multifranchise -70051,Alberton,No,General
Audi Centre Sandton,Sandton,No,Audi
Motus Toyota City,City,Yes,Toyota
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Vereeniging Multifranchise,Vereeniging,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus MG Menlyn,Menlyn,Yes,MG
Vereeniging Multifranchise,Vereeniging,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW Germiston,Germiston,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Lindsay Saker VW Alberton,Alberton,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
George Multifranchise,George,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Audi Centre Bryanston,Bryanston,No,Audi
Lindsay Saker VW Kempton Park,Park,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Audi Centre Sandton,Sandton,No,Audi
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Toyota City,City,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota City,City,Yes,Toyota
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Table View Multifranchise - 70138,Table View,No,General
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Isuzu Isando,Isando,Yes,Isuzu
Alberton Multifranchise -70051,Alberton,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Isuzu Isando,Isando,Yes,Isuzu
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Ford Diep River,River,Yes,Ford
East Rand Multifranchise - 70043,East Rand,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Durban Multifranchise - 70111,Durban,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
BMW Motors Vereeniging,Vereeniging,No,BMW
Tokai Multifranchise - 70110,Tokai,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Polokwane Multifranchise,Polokwane,No,General
Durban Multifranchise - 70111,Durban,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Nissan Centurion,Centurion,Yes,Nissan
Audi Centre Vereeniging,Vereeniging,No,Audi
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota City,City,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Kia Menlyn,Menlyn,No,Kia
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Kia Kimberley,Kimberley,No,Kia
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Motus Honda West Rand,Rand,Yes,Honda
Kia Kimberley,Kimberley,No,Kia
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Durban Multifranchise - 70111,Durban,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Haval Kempton Park,Park,Yes,Haval
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Alberton,Alberton,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Subaru West Rand,Rand,No,Subaru
Renault Pinetown - 70050,Pinetown,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Nissan Centurion,Centurion,Yes,Nissan
Lindsay Saker VW Germiston,Germiston,No,VW
Kia Bloemfontein,Bloemfontein,No,Kia
Motus Toyota Parktown,Parktown,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Tokai Multifranchise - 70110,Tokai,No,General
Polokwane Multifranchise,Polokwane,No,General
Audi Centre Sandton,Sandton,No,Audi
Motus Mazda Germiston,Germiston,Yes,Mazda
Motus Mazda Germiston,Germiston,Yes,Mazda
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota City,City,Yes,Toyota
Kia Bloemfontein,Bloemfontein,No,Kia
Table View Multifranchise - 70138,Table View,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Kia Vereeniging,Vereeniging,No,Kia
Kia Menlyn,Menlyn,No,Kia
Vereeniging Multifranchise,Vereeniging,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Audi Centre Bryanston,Bryanston,No,Audi
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Motus Chery Polokwane,Polokwane,Yes,Chery
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Lindsay Saker VW Edenvale,Edenvale,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Honda West Rand,Rand,Yes,Honda
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Hyundai Menlyn,Menlyn,No,Hyundai
Subaru West Rand,Rand,No,Subaru
Motus Toyota Kempton Park,Park,Yes,Toyota
Cape Town Multifranchise - 70109,Cape Town,No,General
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Ford Culemborg,Culemborg,Yes,Ford
Vereeniging Multifranchise,Vereeniging,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW East Rand Mall,Mall,No,VW
Hyundai Menlyn,Menlyn,No,Hyundai
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Motus Honda West Rand,Rand,Yes,Honda
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Kia Menlyn,Menlyn,No,Kia
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Mazda Germiston,Germiston,Yes,Mazda
Renault Northcliff - 70045,Northcliff,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Audi Centre Sandton,Sandton,No,Audi
Lindsay Saker VW Kempton Park,Park,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Motus Toyota City,City,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Polokwane Multifranchise,Polokwane,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Ford Diep River,River,Yes,Ford
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Polokwane Multifranchise,Polokwane,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Audi Centre Bryanston,Bryanston,No,Audi
Motus Toyota Kempton Park,Park,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota Parktown,Parktown,Yes,Toyota
Cape Town Multifranchise - 70109,Cape Town,No,General
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Parktown,Parktown,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Toyota Parktown,Parktown,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Chery Kroonstad,Kroonstad,Yes,Chery
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
